IH_DRG;IH_CodeF;IH_Anzahl;IH_Prozent
801A;N17.93;41;0,083
801A;M60.05;10;0,0202
801A;N18.5;10;0,0202
801A;A46;9;0,0182
801A;J18.8;8;0,0162
801A;M31.3;8;0,0162
801A;N17.83;8;0,0162
801A;N39.0;8;0,0162
801A;J18.0;7;0,0142
801A;K26.0;7;0,0142
801A;C50.9;6;0,0121
801A;M46.46;6;0,0121
801A;C34.1;5;0,0101
801A;I50.14;5;0,0101
801A;J18.1;5;0,0101
801A;J69.0;5;0,0101
801A;M31.7;5;0,0101
801A;E87.1;4;0,0081
801A;G04.8;4;0,0081
801A;I26.9;4;0,0081
801A;I50.01;4;0,0081
801A;J15.9;4;0,0081
801A;J18.9;4;0,0081
801A;K81.0;4;0,0081
801B;I50.01;91;0,0267
801B;I50.14;78;0,0228
801B;N17.93;77;0,0226
801B;N18.5;61;0,0179
801B;C34.1;52;0,0152
801B;I50.13;44;0,0129
801B;N32.1;39;0,0114
801B;J18.9;37;0,0108
801B;N39.0;36;0,0105
801B;C50.9;35;0,0103
801B;C64;35;0,0103
801B;I48.0;34;0,01
801B;C34.3;33;0,0097
801B;I26.9;32;0,0094
801B;D48.1;31;0,0091
801B;C34.0;29;0,0085
801B;D35.2;29;0,0085
801B;C49.4;28;0,0082
801B;C61;28;0,0082
801B;E86;28;0,0082
801B;D36.1;27;0,0079
801B;J18.1;27;0,0079
801B;M31.3;27;0,0079
801B;R55;26;0,0076
801B;C50.8;25;0,0073
801B;I10.01;25;0,0073
801B;N17.83;25;0,0073
801B;C67.8;23;0,0067
801B;J18.0;23;0,0067
801B;C25.0;21;0,0062
801B;D18.08;20;0,0059
801B;C20;18;0,0053
801B;C43.5;18;0,0053
801B;J44.19;18;0,0053
801B;S06.0;18;0,0053
801B;C34.9;17;0,005
801B;C49.9;16;0,0047
801B;C50.4;16;0,0047
801B;C96.6;16;0,0047
801B;D18.06;16;0,0047
801B;I21.4;16;0,0047
801B;J69.0;16;0,0047
801B;K70.3;16;0,0047
801B;C34.8;15;0,0044
801B;G51.0;15;0,0044
801B;C22.0;14;0,0041
801B;C56;14;0,0041
801B;J18.8;14;0,0041
801B;J44.09;14;0,0041
801B;N17.92;14;0,0041
801B;T85.72;14;0,0041
801B;A46;13;0,0038
801B;C43.9;12;0,0035
801B;C54.1;12;0,0035
801B;I20.0;12;0,0035
801B;I80.28;12;0,0035
801B;J44.10;12;0,0035
801B;K92.2;12;0,0035
801B;C15.5;11;0,0032
801B;I20.8;11;0,0032
801B;I26.0;11;0,0032
801B;I48.2;11;0,0032
801B;J15.8;11;0,0032
801B;M54.4;11;0,0032
801B;N30.0;11;0,0032
801B;S30.0;11;0,0032
801B;C67.9;10;0,0029
801B;C79.5;10;0,0029
801B;D21.3;10;0,0029
801B;E11.91;10;0,0029
801B;I63.4;10;0,0029
801B;J22;10;0,0029
801B;N17.91;10;0,0029
801B;R42;10;0,0029
801B;S32.01;10;0,0029
801B;A09.9;9;0,0026
801B;C49.5;9;0,0026
801B;J18.2;9;0,0026
801B;L89.34;9;0,0026
801B;M48.06;9;0,0026
801B;S22.06;9;0,0026
801B;S22.43;9;0,0026
801B;T82.7;9;0,0026
801B;C15.1;8;0,0023
801B;C18.7;8;0,0023
801B;C22.1;8;0,0023
801B;E85.4;8;0,0023
801B;F10.0;8;0,0023
801B;I50.12;8;0,0023
801B;I63.5;8;0,0023
801B;J44.00;8;0,0023
801B;K74.6;8;0,0023
801B;M32.1;8;0,0023
801B;N17.82;8;0,0023
801B;S22.44;8;0,0023
801B;S32.5;8;0,0023
801B;C41.30;7;0,0021
801B;E87.1;7;0,0021
801B;G40.2;7;0,0021
801B;I48.1;7;0,0021
801B;I70.25;7;0,0021
801B;J20.9;7;0,0021
801B;K25.0;7;0,0021
801B;K26.0;7;0,0021
801B;L02.2;7;0,0021
801B;M60.05;7;0,0021
801B;N13.3;7;0,0021
801B;S70.0;7;0,0021
801B;S80.0;7;0,0021
801B;C25.2;6;0,0018
801B;C43.6;6;0,0018
801B;D17.7;6;0,0018
801B;F10.3;6;0,0018
801B;F10.4;6;0,0018
801B;G20.10;6;0,0018
801B;G20.11;6;0,0018
801B;I48.9;6;0,0018
801B;J90;6;0,0018
801B;K21.0;6;0,0018
801B;K22.3;6;0,0018
801B;N17.99;6;0,0018
801B;R63.4;6;0,0018
801B;S32.89;6;0,0018
801B;A04.70;5;0,0015
801B;C09.9;5;0,0015
801B;C10.8;5;0,0015
801B;C15.9;5;0,0015
801B;C16.9;5;0,0015
801B;C25.8;5;0,0015
801B;C45.0;5;0,0015
801B;C68.8;5;0,0015
801B;C68.9;5;0,0015
801B;C74.0;5;0,0015
801B;C78.7;5;0,0015
801B;C79.3;5;0,0015
801B;D13.7;5;0,0015
801B;D21.4;5;0,0015
801B;D44.3;5;0,0015
801B;E11.74;5;0,0015
801B;E66.02;5;0,0015
801B;F45.41;5;0,0015
801B;H47.0;5;0,0015
801B;H81.2;5;0,0015
801B;I25.13;5;0,0015
801B;I31.3;5;0,0015
801B;I35.0;5;0,0015
801B;I47.1;5;0,0015
801B;I63.3;5;0,0015
801B;I63.8;5;0,0015
801B;I95.1;5;0,0015
801B;J44.02;5;0,0015
801B;J95.0;5;0,0015
801B;K31.82;5;0,0015
801B;K83.0;5;0,0015
801B;L03.11;5;0,0015
801B;L97;5;0,0015
801B;M31.7;5;0,0015
801B;N18.4;5;0,0015
801B;R31;5;0,0015
801B;C01;4;0,0012
801B;C10.2;4;0,0012
801B;C15.2;4;0,0012
801B;C16.2;4;0,0012
801B;C18.2;4;0,0012
801B;C25.1;4;0,0012
801B;C32.8;4;0,0012
801B;C34.2;4;0,0012
801B;C49.3;4;0,0012
801B;C53.0;4;0,0012
801B;C65;4;0,0012
801B;C78.2;4;0,0012
801B;D21.5;4;0,0012
801B;D76.3;4;0,0012
801B;D86.8;4;0,0012
801B;E11.40;4;0,0012
801B;E11.73;4;0,0012
801B;G12.2;4;0,0012
801B;G45.82;4;0,0012
801B;H34.1;4;0,0012
801B;I10.00;4;0,0012
801B;I10.91;4;0,0012
801B;I34.0;4;0,0012
801B;I47.2;4;0,0012
801B;I48.3;4;0,0012
801B;I70.22;4;0,0012
801B;I77.4;4;0,0012
801B;I80.20;4;0,0012
801B;I97.85;4;0,0012
801B;J40;4;0,0012
801B;J44.11;4;0,0012
801B;J44.12;4;0,0012
801B;J86.9;4;0,0012
801B;K29.1;4;0,0012
801B;K56.4;4;0,0012
801B;K57.31;4;0,0012
801B;K59.0;4;0,0012
801B;K65.0;4;0,0012
801B;K92.1;4;0,0012
801B;L89.24;4;0,0012
801B;N10;4;0,0012
801B;N13.6;4;0,0012
801B;Q45.3;4;0,0012
801B;R06.0;4;0,0012
801B;R07.4;4;0,0012
801B;R63.3;4;0,0012
801B;S00.05;4;0,0012
801B;S06.6;4;0,0012
801B;S20.2;4;0,0012
801B;S32.02;4;0,0012
801B;S72.10;4;0,0012
801B;T85.5;4;0,0012
801C;I50.14;47;0,0319
801C;I50.01;40;0,0271
801C;N39.0;40;0,0271
801C;D18.08;36;0,0244
801C;I63.4;32;0,0217
801C;R55;28;0,019
801C;I50.13;26;0,0176
801C;I10.01;20;0,0136
801C;C61;18;0,0122
801C;I63.5;15;0,0102
801C;J18.0;15;0,0102
801C;J18.1;15;0,0102
801C;J18.9;15;0,0102
801C;S06.0;15;0,0102
801C;E88.29;14;0,0095
801C;A46;13;0,0088
801C;C50.9;13;0,0088
801C;I21.4;13;0,0088
801C;I63.3;13;0,0088
801C;J69.0;13;0,0088
801C;C34.1;12;0,0081
801C;C50.8;12;0,0081
801C;F45.41;11;0,0075
801C;I48.0;11;0,0075
801C;C20;10;0,0068
801C;L89.34;10;0,0068
801C;C34.3;9;0,0061
801C;S70.0;9;0,0061
801C;D17.7;8;0,0054
801C;D36.1;8;0,0054
801C;E86;8;0,0054
801C;F05.1;8;0,0054
801C;J15.8;8;0,0054
801C;N17.93;8;0,0054
801C;A09.9;7;0,0047
801C;C64;7;0,0047
801C;I63.8;7;0,0047
801C;I80.28;7;0,0047
801C;J20.9;7;0,0047
801C;J44.19;7;0,0047
801C;K92.2;7;0,0047
801C;L89.35;7;0,0047
801C;N30.0;7;0,0047
801C;C18.7;6;0,0041
801C;C22.1;6;0,0041
801C;C50.4;6;0,0041
801C;E85.4;6;0,0041
801C;G40.6;6;0,0041
801C;G45.82;6;0,0041
801C;J22;6;0,0041
801C;J44.00;6;0,0041
801C;J44.09;6;0,0041
801C;K43.2;6;0,0041
801C;C25.0;5;0,0034
801C;C56;5;0,0034
801C;C67.8;5;0,0034
801C;C79.5;5;0,0034
801C;G20.11;5;0,0034
801C;G40.3;5;0,0034
801C;J18.8;5;0,0034
801C;J44.01;5;0,0034
801C;M31.3;5;0,0034
801C;N17.91;5;0,0034
801C;N17.92;5;0,0034
801C;S30.0;5;0,0034
801C;A04.70;4;0,0027
801C;A09.0;4;0,0027
801C;C16.0;4;0,0027
801C;C34.0;4;0,0027
801C;C49.3;4;0,0027
801C;D86.8;4;0,0027
801C;E11.91;4;0,0027
801C;E87.1;4;0,0027
801C;G41.8;4;0,0027
801C;G45.12;4;0,0027
801C;I20.0;4;0,0027
801C;I63.0;4;0,0027
801C;I95.1;4;0,0027
801C;J15.9;4;0,0027
801C;K26.0;4;0,0027
801C;K52.8;4;0,0027
801C;K52.9;4;0,0027
801C;K56.0;4;0,0027
801C;K57.30;4;0,0027
801C;K57.31;4;0,0027
801C;K59.0;4;0,0027
801C;K74.6;4;0,0027
801C;K92.1;4;0,0027
801C;M96.81;4;0,0027
801C;N10;4;0,0027
801C;N18.3;4;0,0027
801C;R42;4;0,0027
801D;E86;262;0,0179
801D;J18.9;205;0,014
801D;N39.0;201;0,0138
801D;J18.1;191;0,0131
801D;N17.93;186;0,0127
801D;I50.14;185;0,0127
801D;J18.0;184;0,0126
801D;I50.01;181;0,0124
801D;R55;170;0,0116
801D;I26.9;160;0,011
801D;E11.74;151;0,0103
801D;S22.44;149;0,0102
801D;M60.05;148;0,0101
801D;A46;144;0,0099
801D;S06.6;144;0,0099
801D;J44.19;141;0,0097
801D;D17.7;128;0,0088
801D;I50.13;118;0,0081
801D;J44.09;117;0,008
801D;K92.2;113;0,0077
801D;C34.1;107;0,0073
801D;S06.0;107;0,0073
801D;S27.0;106;0,0073
801D;E87.1;105;0,0072
801D;J18.8;100;0,0068
801D;C61;96;0,0066
801D;S06.5;95;0,0065
801D;J20.9;92;0,0063
801D;J44.10;92;0,0063
801D;C20;91;0,0062
801D;E11.91;91;0,0062
801D;I10.01;88;0,006
801D;J44.00;82;0,0056
801D;I26.0;78;0,0053
801D;I48.0;78;0,0053
801D;A09.9;75;0,0051
801D;K70.3;73;0,005
801D;K25.0;71;0,0049
801D;J18.2;70;0,0048
801D;K26.0;70;0,0048
801D;J22;69;0,0047
801D;I21.4;68;0,0047
801D;A09.0;64;0,0044
801D;C50.9;63;0,0043
801D;J44.01;63;0,0043
801D;J44.11;63;0,0043
801D;E11.75;61;0,0042
801D;L03.11;61;0,0042
801D;K59.0;60;0,0041
801D;N17.92;60;0,0041
801D;K29.0;59;0,004
801D;A04.70;58;0,004
801D;G40.2;56;0,0038
801D;J44.12;55;0,0038
801D;K21.0;55;0,0038
801D;E11.61;54;0,0037
801D;J69.0;53;0,0036
801D;N17.91;53;0,0036
801D;I86.8;52;0,0036
801D;S30.0;52;0,0036
801D;M54.4;51;0,0035
801D;S22.43;50;0,0034
801D;C34.3;49;0,0034
801D;C34.9;49;0,0034
801D;C64;49;0,0034
801D;D36.1;49;0,0034
801D;R42;49;0,0034
801D;K56.4;48;0,0033
801D;I63.4;46;0,0031
801D;J15.9;46;0,0031
801D;K92.1;45;0,0031
801D;J15.8;44;0,003
801D;N32.1;44;0,003
801D;C67.8;43;0,0029
801D;K57.31;43;0,0029
801D;I48.1;39;0,0027
801D;J44.02;39;0,0027
801D;C56;38;0,0026
801D;K29.1;38;0,0026
801D;L02.2;38;0,0026
801D;L02.4;38;0,0026
801D;N18.5;38;0,0026
801D;R04.0;38;0,0026
801D;C34.0;37;0,0025
801D;K52.9;36;0,0025
801D;K74.6;36;0,0025
801D;N10;36;0,0025
801D;N17.83;36;0,0025
801D;S27.31;36;0,0025
801D;K31.82;35;0,0024
801D;C25.0;34;0,0023
801D;E11.73;34;0,0023
801D;S27.2;34;0,0023
801D;S70.0;34;0,0023
801D;N30.0;33;0,0023
801D;C50.8;32;0,0022
801D;C34.8;31;0,0021
801D;J84.1;31;0,0021
801D;S32.5;31;0,0021
801D;E87.5;30;0,0021
801D;G40.6;30;0,0021
801D;C15.8;29;0,002
801D;F45.41;29;0,002
801D;I63.5;29;0,002
801D;K65.0;29;0,002
801D;L03.01;29;0,002
801D;S80.0;29;0,002
801D;C18.7;28;0,0019
801D;D18.08;28;0,0019
801D;G40.3;28;0,0019
801D;H34.1;28;0,0019
801D;K29.6;28;0,0019
801D;N17.99;28;0,0019
801D;S02.1;28;0,0019
801D;I63.3;27;0,0018
801D;I95.1;27;0,0018
801D;K57.32;27;0,0018
801D;F10.0;26;0,0018
801D;I35.0;26;0,0018
801D;I20.0;25;0,0017
801D;I20.8;25;0,0017
801D;K83.1;25;0,0017
801D;K91.83;25;0,0017
801D;M48.06;25;0,0017
801D;S22.42;25;0,0017
801D;C15.5;24;0,0016
801D;C22.0;24;0,0016
801D;R63.4;24;0,0016
801D;S32.89;24;0,0016
801D;T81.0;24;0,0016
801D;F10.3;23;0,0016
801D;F64.0;23;0,0016
801D;N49.80;23;0,0016
801D;H81.1;22;0,0015
801D;I70.24;22;0,0015
801D;J90;22;0,0015
801D;R31;22;0,0015
801D;R33;22;0,0015
801D;F05.1;21;0,0014
801D;J20.8;21;0,0014
801D;J44.13;21;0,0014
801D;K29.5;21;0,0014
801D;L97;21;0,0014
801D;N13.6;21;0,0014
801D;S32.01;21;0,0014
801D;C49.4;20;0,0014
801D;E10.11;20;0,0014
801D;I80.28;20;0,0014
801D;N40;20;0,0014
801D;C50.4;19;0,0013
801D;C79.5;19;0,0013
801D;E11.11;19;0,0013
801D;E83.50;19;0,0013
801D;I48.2;19;0,0013
801D;K22.6;19;0,0013
801D;K52.1;19;0,0013
801D;K55.22;19;0,0013
801D;K80.31;19;0,0013
801D;S06.33;19;0,0013
801D;S20.2;19;0,0013
801D;C15.4;18;0,0012
801D;C16.0;18;0,0012
801D;C67.9;18;0,0012
801D;E87.6;18;0,0012
801D;H34.2;18;0,0012
801D;M17.1;18;0,0012
801D;S02.0;18;0,0012
801D;S22.32;18;0,0012
801D;S80.1;18;0,0012
801D;T82.7;18;0,0012
801D;A08.1;17;0,0012
801D;C15.1;17;0,0012
801D;F10.4;17;0,0012
801D;K55.0;17;0,0012
801D;K55.1;17;0,0012
801D;K56.7;17;0,0012
801D;M62.85;17;0,0012
801D;N13.3;17;0,0012
801D;R11;17;0,0012
801D;R26.8;17;0,0012
801D;S00.95;17;0,0012
801D;S06.21;17;0,0012
801D;C49.3;16;0,0011
801D;F10.2;16;0,0011
801D;G47.31;16;0,0011
801D;H81.2;16;0,0011
801D;I10.91;16;0,0011
801D;I47.2;16;0,0011
801D;I63.8;16;0,0011
801D;K85.10;16;0,0011
801D;L03.10;16;0,0011
801D;M54.5;16;0,0011
801D;N17.82;16;0,0011
801D;R10.3;16;0,0011
801D;S06.31;16;0,0011
801D;C22.1;15;0,001
801D;C34.2;15;0,001
801D;C49.5;15;0,001
801D;E88.29;15;0,001
801D;G45.92;15;0,001
801D;J10.0;15;0,001
801D;J44.03;15;0,001
801D;K22.1;15;0,001
801D;M31.6;15;0,001
801D;M51.2;15;0,001
801D;S02.3;15;0,001
801D;S70.1;15;0,001
801D;C78.7;14;0,001
801D;D38.1;14;0,001
801D;E83.58;14;0,001
801D;I10.00;14;0,001
801D;I47.1;14;0,001
801D;J96.00;14;0,001
801D;K22.2;14;0,001
801D;K25.3;14;0,001
801D;L98.4;14;0,001
801D;M51.1;14;0,001
801D;N82.1;14;0,001
801D;R06.0;14;0,001
801D;R13.9;14;0,001
801D;S22.06;14;0,001
801D;E10.74;13;0,0009
801D;I11.91;13;0,0009
801D;I25.13;13;0,0009
801D;J10.1;13;0,0009
801D;K26.3;13;0,0009
801D;K52.8;13;0,0009
801D;K80.20;13;0,0009
801D;M31.3;13;0,0009
801D;N17.81;13;0,0009
801D;N45.9;13;0,0009
801D;R07.3;13;0,0009
801D;R10.1;13;0,0009
801D;C16.2;12;0,0008
801D;C50.1;12;0,0008
801D;C54.1;12;0,0008
801D;D17.5;12;0,0008
801D;D21.5;12;0,0008
801D;D86.8;12;0,0008
801D;G20.11;12;0,0008
801D;H47.0;12;0,0008
801D;K22.3;12;0,0008
801D;K29.7;12;0,0008
801D;K56.6;12;0,0008
801D;K80.30;12;0,0008
801D;K92.0;12;0,0008
801D;M62.88;12;0,0008
801D;M80.88;12;0,0008
801D;N13.1;12;0,0008
801D;N13.2;12;0,0008
801D;N18.4;12;0,0008
801D;N25.8;12;0,0008
801D;N36.0;12;0,0008
801D;N49.2;12;0,0008
801D;S06.8;12;0,0008
801D;S32.1;12;0,0008
801D;S40.0;12;0,0008
801D;C18.0;11;0,0008
801D;C78.0;11;0,0008
801D;G45.82;11;0,0008
801D;I48.3;11;0,0008
801D;J95.0;11;0,0008
801D;N18.3;11;0,0008
801D;R29.6;11;0,0008
801D;R40.0;11;0,0008
801D;S22.40;11;0,0008
801D;S27.1;11;0,0008
801D;S32.4;11;0,0008
801D;T81.8;11;0,0008
801D;A08.0;10;0,0007
801D;C15.9;10;0,0007
801D;C18.2;10;0,0007
801D;C25.2;10;0,0007
801D;C49.9;10;0,0007
801D;E22.2;10;0,0007
801D;E85.4;10;0,0007
801D;G20.10;10;0,0007
801D;I70.25;10;0,0007
801D;K22.0;10;0,0007
801D;K31.81;10;0,0007
801D;K80.51;10;0,0007
801D;K86.1;10;0,0007
801D;L03.02;10;0,0007
801D;L27.0;10;0,0007
801D;L98.8;10;0,0007
801D;M89.04;10;0,0007
801D;R00.1;10;0,0007
801D;R10.4;10;0,0007
801D;S02.7;10;0,0007
801D;S22.41;10;0,0007
801D;S72.10;10;0,0007
801D;T24.3;10;0,0007
801D;A04.5;9;0,0006
801D;C15.3;9;0,0006
801D;C16.9;9;0,0006
801D;C19;9;0,0006
801D;C51.8;9;0,0006
801D;C68.9;9;0,0006
801D;D21.4;9;0,0006
801D;D21.9;9;0,0006
801D;D48.1;9;0,0006
801D;E11.01;9;0,0006
801D;E11.60;9;0,0006
801D;F32.2;9;0,0006
801D;G40.5;9;0,0006
801D;I67.88;9;0,0006
801D;J09;9;0,0006
801D;J15.5;9;0,0006
801D;J39.80;9;0,0006
801D;J40;9;0,0006
801D;J44.89;9;0,0006
801D;J86.0;9;0,0006
801D;K44.9;9;0,0006
801D;K81.0;9;0,0006
801D;K85.00;9;0,0006
801D;K85.20;9;0,0006
801D;M54.16;9;0,0006
801D;N20.0;9;0,0006
801D;R02;9;0,0006
801D;S00.05;9;0,0006
801D;S02.2;9;0,0006
801D;T78.3;9;0,0006
801D;T84.0;9;0,0006
801D;B02.9;8;0,0005
801D;C01;8;0,0005
801D;C47.4;8;0,0005
801D;C49.2;8;0,0005
801D;C53.8;8;0,0005
801D;C73;8;0,0005
801D;C78.2;8;0,0005
801D;C78.6;8;0,0005
801D;E41;8;0,0005
801D;G41.2;8;0,0005
801D;I11.01;8;0,0005
801D;J44.82;8;0,0005
801D;J86.9;8;0,0005
801D;K40.90;8;0,0005
801D;K56.0;8;0,0005
801D;K62.6;8;0,0005
801D;K72.0;8;0,0005
801D;K83.0;8;0,0005
801D;M16.1;8;0,0005
801D;M46.46;8;0,0005
801D;R04.2;8;0,0005
801D;S12.1;8;0,0005
801D;S72.01;8;0,0005
801D;A04.79;7;0,0005
801D;B02.2;7;0,0005
801D;C10.8;7;0,0005
801D;C13.8;7;0,0005
801D;C16.8;7;0,0005
801D;C18.9;7;0,0005
801D;C25.9;7;0,0005
801D;C62.1;7;0,0005
801D;C65;7;0,0005
801D;C79.3;7;0,0005
801D;E11.41;7;0,0005
801D;F33.2;7;0,0005
801D;G40.1;7;0,0005
801D;G40.9;7;0,0005
801D;H05.0;7;0,0005
801D;I20.9;7;0,0005
801D;I25.12;7;0,0005
801D;I48.9;7;0,0005
801D;I50.12;7;0,0005
801D;I61.0;7;0,0005
801D;I65.2;7;0,0005
801D;I80.20;7;0,0005
801D;I81;7;0,0005
801D;J15.1;7;0,0005
801D;K50.0;7;0,0005
801D;K57.30;7;0,0005
801D;K62.5;7;0,0005
801D;K63.2;7;0,0005
801D;K80.00;7;0,0005
801D;K80.50;7;0,0005
801D;K85.90;7;0,0005
801D;L40.0;7;0,0005
801D;L89.34;7;0,0005
801D;L98.7;7;0,0005
801D;M31.7;7;0,0005
801D;N20.1;7;0,0005
801D;N32.8;7;0,0005
801D;R07.4;7;0,0005
801D;R56.8;7;0,0005
801D;R63.3;7;0,0005
801D;R91;7;0,0005
801D;S00.85;7;0,0005
801D;S02.4;7;0,0005
801D;S06.4;7;0,0005
801D;S22.2;7;0,0005
801D;S32.02;7;0,0005
801D;S32.03;7;0,0005
801D;S82.6;7;0,0005
801D;T85.6;7;0,0005
801D;B37.81;6;0,0004
801D;C10.9;6;0,0004
801D;C21.1;6;0,0004
801D;C41.4;6;0,0004
801D;D37.70;6;0,0004
801D;E10.01;6;0,0004
801D;E10.73;6;0,0004
801D;E11.21;6;0,0004
801D;F03;6;0,0004
801D;F41.0;6;0,0004
801D;G40.8;6;0,0004
801D;G62.88;6;0,0004
801D;H81.3;6;0,0004
801D;I63.2;6;0,0004
801D;I70.22;6;0,0004
801D;I77.6;6;0,0004
801D;I95.2;6;0,0004
801D;J06.9;6;0,0004
801D;J12.1;6;0,0004
801D;J13;6;0,0004
801D;J15.2;6;0,0004
801D;J41.1;6;0,0004
801D;J44.80;6;0,0004
801D;J44.99;6;0,0004
801D;J45.8;6;0,0004
801D;J84.0;6;0,0004
801D;J96.01;6;0,0004
801D;K11.2;6;0,0004
801D;K25.4;6;0,0004
801D;K29.3;6;0,0004
801D;K29.8;6;0,0004
801D;K31.7;6;0,0004
801D;K50.82;6;0,0004
801D;K63.3;6;0,0004
801D;K63.5;6;0,0004
801D;K64.1;6;0,0004
801D;L08.8;6;0,0004
801D;M06.99;6;0,0004
801D;M35.3;6;0,0004
801D;M42.16;6;0,0004
801D;M62.89;6;0,0004
801D;N13.0;6;0,0004
801D;N13.5;6;0,0004
801D;N41.0;6;0,0004
801D;R26.3;6;0,0004
801D;S32.81;6;0,0004
801D;S42.20;6;0,0004
801D;S42.21;6;0,0004
801D;T83.5;6;0,0004
801D;T87.4;6;0,0004
801D;T87.6;6;0,0004
801D;B02.3;5;0,0003
801D;C15.0;5;0,0003
801D;C16.3;5;0,0003
801D;C18.6;5;0,0003
801D;C18.8;5;0,0003
801D;C25.1;5;0,0003
801D;C25.8;5;0,0003
801D;C32.8;5;0,0003
801D;C44.2;5;0,0003
801D;C45.0;5;0,0003
801D;C67.3;5;0,0003
801D;C79.2;5;0,0003
801D;D35.2;5;0,0003
801D;D37.6;5;0,0003
801D;E10.61;5;0,0003
801D;E10.91;5;0,0003
801D;F32.1;5;0,0003
801D;G04.8;5;0,0003
801D;G06.1;5;0,0003
801D;G12.2;5;0,0003
801D;G20.21;5;0,0003
801D;G20.90;5;0,0003
801D;G23.1;5;0,0003
801D;G40.4;5;0,0003
801D;G45.89;5;0,0003
801D;G54.0;5;0,0003
801D;G62.9;5;0,0003
801D;I48.4;5;0,0003
801D;I49.5;5;0,0003
801D;I63.9;5;0,0003
801D;I70.23;5;0,0003
801D;I73.0;5;0,0003
801D;I80.81;5;0,0003
801D;I83.1;5;0,0003
801D;I89.02;5;0,0003
801D;I95.9;5;0,0003
801D;J15.6;5;0,0003
801D;J44.81;5;0,0003
801D;J96.11;5;0,0003
801D;J98.4;5;0,0003
801D;K22.80;5;0,0003
801D;K51.0;5;0,0003
801D;K51.9;5;0,0003
801D;K57.22;5;0,0003
801D;K61.0;5;0,0003
801D;K85.80;5;0,0003
801D;K91.2;5;0,0003
801D;L03.2;5;0,0003
801D;L03.3;5;0,0003
801D;L12.0;5;0,0003
801D;L88;5;0,0003
801D;M10.07;5;0,0003
801D;M32.1;5;0,0003
801D;M34.8;5;0,0003
801D;M47.26;5;0,0003
801D;M54.15;5;0,0003
801D;M62.08;5;0,0003
801D;M80.08;5;0,0003
801D;M80.98;5;0,0003
801D;N12;5;0,0003
801D;R04.8;5;0,0003
801D;R09.1;5;0,0003
801D;R58;5;0,0003
801D;S01.0;5;0,0003
801D;S22.04;5;0,0003
801D;S22.05;5;0,0003
801D;S30.1;5;0,0003
801D;T84.5;5;0,0003
801D;T85.5;5;0,0003
801D;A02.0;4;0,0003
801D;A18.0;4;0,0003
801D;C02.1;4;0,0003
801D;C07;4;0,0003
801D;C18.3;4;0,0003
801D;C18.4;4;0,0003
801D;C23;4;0,0003
801D;C24.0;4;0,0003
801D;C24.1;4;0,0003
801D;C40.2;4;0,0003
801D;C43.5;4;0,0003
801D;C43.7;4;0,0003
801D;C49.6;4;0,0003
801D;C50.0;4;0,0003
801D;C50.2;4;0,0003
801D;C52;4;0,0003
801D;C53.0;4;0,0003
801D;C53.9;4;0,0003
801D;C57.0;4;0,0003
801D;C67.2;4;0,0003
801D;C68.0;4;0,0003
801D;C69.3;4;0,0003
801D;C75.5;4;0,0003
801D;C78.8;4;0,0003
801D;D16.41;4;0,0003
801D;D18.06;4;0,0003
801D;D43.2;4;0,0003
801D;D76.3;4;0,0003
801D;D86.3;4;0,0003
801D;E05.4;4;0,0003
801D;E10.75;4;0,0003
801D;E87.0;4;0,0003
801D;F05.0;4;0,0003
801D;F05.8;4;0,0003
801D;F11.0;4;0,0003
801D;F32.9;4;0,0003
801D;F41.9;4;0,0003
801D;G31.0;4;0,0003
801D;G45.02;4;0,0003
801D;G45.12;4;0,0003
801D;G45.83;4;0,0003
801D;G61.8;4;0,0003
801D;H40.1;4;0,0003
801D;H81.0;4;0,0003
801D;I11.90;4;0,0003
801D;I42.88;4;0,0003
801D;I44.2;4;0,0003
801D;I49.8;4;0,0003
801D;I50.19;4;0,0003
801D;I63.1;4;0,0003
801D;I65.3;4;0,0003
801D;I80.1;4;0,0003
801D;I89.01;4;0,0003
801D;J14;4;0,0003
801D;J15.4;4;0,0003
801D;J42;4;0,0003
801D;J44.91;4;0,0003
801D;J45.9;4;0,0003
801D;J84.8;4;0,0003
801D;J85.1;4;0,0003
801D;K22.88;4;0,0003
801D;K51.8;4;0,0003
801D;K55.21;4;0,0003
801D;K55.9;4;0,0003
801D;K57.33;4;0,0003
801D;K62.3;4;0,0003
801D;K66.0;4;0,0003
801D;K66.8;4;0,0003
801D;K70.4;4;0,0003
801D;K71.0;4;0,0003
801D;K75.0;4;0,0003
801D;K80.01;4;0,0003
801D;K85.21;4;0,0003
801D;K86.8;4;0,0003
801D;K91.4;4;0,0003
801D;L08.0;4;0,0003
801D;L73.2;4;0,0003
801D;L89.28;4;0,0003
801D;M05.80;4;0,0003
801D;M48.02;4;0,0003
801D;M50.2;4;0,0003
801D;M79.88;4;0,0003
801D;M89.06;4;0,0003
801D;N28.8;4;0,0003
801D;Q64.4;4;0,0003
801D;R51;4;0,0003
801D;S02.8;4;0,0003
801D;S13.4;4;0,0003
801D;S32.04;4;0,0003
801D;S39.0;4;0,0003
801D;S72.3;4;0,0003
801D;T18.1;4;0,0003
801D;T20.20;4;0,0003
801D;T21.22;4;0,0003
801D;T23.20;4;0,0003
801D;T24.20;4;0,0003
801D;T58;4;0,0003
801D;T81.3;4;0,0003
801D;T85.78;4;0,0003
801D;T87.5;4;0,0003
