hd_Pepp;hd_Code;hd_CodeF;hd_Anzahl;kd_Anteil
PP14Z;F200;F20.0;4;0,0145
PP14Z;F638;F63.8;4;0,0145
TA02Z;F102;F10.2;1090;0,7073
TA02Z;F122;F12.2;88;0,0571
TA02Z;F192;F19.2;81;0,0526
TA02Z;F132;F13.2;45;0,0292
TA02Z;F112;F11.2;41;0,0266
TA02Z;F103;F10.3;33;0,0214
TA02Z;F101;F10.1;28;0,0182
TA02Z;F195;F19.5;25;0,0162
TA02Z;F125;F12.5;20;0,013
TA02Z;F100;F10.0;10;0,0065
TA02Z;F113;F11.3;9;0,0058
TA02Z;F105;F10.5;8;0,0052
TA02Z;F152;F15.2;7;0,0045
TA02Z;F109;F10.9;5;0,0032
TA02Z;F133;F13.3;5;0,0032
TA02Z;F191;F19.1;5;0,0032
TA02Z;F197;F19.7;4;0,0026
TA02Z;F332;F33.2;4;0,0026
TA15Z;F067;F06.7;202;0,3406
TA15Z;F063;F06.3;97;0,1636
TA15Z;G301;G30.1;80;0,1349
TA15Z;F03;F03;46;0,0776
TA15Z;G308;G30.8;42;0,0708
TA15Z;F062;F06.2;18;0,0304
TA15Z;F078;F07.8;11;0,0185
TA15Z;F061;F06.1;10;0,0169
TA15Z;F068;F06.8;8;0,0135
TA15Z;G300;G30.0;7;0,0118
TA15Z;F012;F01.2;6;0,0101
TA15Z;F069;F06.9;6;0,0101
TA15Z;G310;G31.0;6;0,0101
TA15Z;F064;F06.4;5;0,0084
TA15Z;F010;F01.0;4;0,0067
TA15Z;F018;F01.8;4;0,0067
TA15Z;F019;F01.9;4;0,0067
TA15Z;F060;F06.0;4;0,0067
TA19Z;F332;F33.2;566;0,2566
TA19Z;F322;F32.2;320;0,1451
TA19Z;F331;F33.1;261;0,1183
TA19Z;F321;F32.1;170;0,0771
TA19Z;F200;F20.0;75;0,034
TA19Z;F333;F33.3;67;0,0304
TA19Z;F432;F43.2;64;0,029
TA19Z;F063;F06.3;62;0,0281
TA19Z;F314;F31.4;55;0,0249
TA19Z;F251;F25.1;51;0,0231
TA19Z;F412;F41.2;45;0,0204
TA19Z;F323;F32.3;32;0,0145
TA19Z;F330;F33.0;27;0,0122
TA19Z;F313;F31.3;25;0,0113
TA19Z;F410;F41.0;24;0,0109
TA19Z;F202;F20.2;22;0,01
TA19Z;F062;F06.2;21;0,0095
TA19Z;F6031;F60.31;20;0,0091
TA19Z;F310;F31.0;18;0,0082
TA19Z;F316;F31.6;17;0,0077
TA19Z;F220;F22.0;16;0,0073
TA19Z;F252;F25.2;16;0,0073
TA19Z;F431;F43.1;16;0,0073
TA19Z;F320;F32.0;15;0,0068
TA19Z;F450;F45.0;14;0,0063
TA19Z;F311;F31.1;12;0,0054
TA19Z;F411;F41.1;12;0,0054
TA19Z;F334;F33.4;11;0,005
TA19Z;F338;F33.8;11;0,005
TA19Z;F4541;F45.41;10;0,0045
TA19Z;F4001;F40.01;8;0,0036
TA19Z;F205;F20.5;7;0,0032
TA19Z;F341;F34.1;6;0,0027
TA19Z;F61;F61;6;0,0027
TA19Z;F250;F25.0;5;0,0023
TA19Z;F315;F31.5;5;0,0023
TA19Z;F259;F25.9;4;0,0018
TA19Z;F4540;F45.40;4;0,0018
TA19Z;F6030;F60.30;4;0,0018
TA19Z;F607;F60.7;4;0,0018
TA20Z;F332;F33.2;2299;0,1693
TA20Z;F322;F32.2;2097;0,1544
TA20Z;F331;F33.1;1696;0,1249
TA20Z;F321;F32.1;1675;0,1234
TA20Z;F200;F20.0;1030;0,0759
TA20Z;F432;F43.2;635;0,0468
TA20Z;F6031;F60.31;368;0,0271
TA20Z;F251;F25.1;342;0,0252
TA20Z;F431;F43.1;196;0,0144
TA20Z;F410;F41.0;193;0,0142
TA20Z;F314;F31.4;184;0,0136
TA20Z;F412;F41.2;184;0,0136
TA20Z;F61;F61;165;0,0122
TA20Z;F333;F33.3;152;0,0112
TA20Z;F252;F25.2;141;0,0104
TA20Z;F4001;F40.01;139;0,0102
TA20Z;F411;F41.1;137;0,0101
TA20Z;F313;F31.3;123;0,0091
TA20Z;F323;F32.3;117;0,0086
TA20Z;F316;F31.6;88;0,0065
TA20Z;F6030;F60.30;83;0,0061
TA20Z;F401;F40.1;77;0,0057
TA20Z;F250;F25.0;71;0,0052
TA20Z;F422;F42.2;57;0,0042
TA20Z;F630;F63.0;57;0,0042
TA20Z;F320;F32.0;53;0,0039
TA20Z;F231;F23.1;52;0,0038
TA20Z;F450;F45.0;47;0,0035
TA20Z;F220;F22.0;44;0,0032
TA20Z;F608;F60.8;43;0,0032
TA20Z;F201;F20.1;42;0,0031
TA20Z;F205;F20.5;40;0,0029
TA20Z;F312;F31.2;38;0,0028
TA20Z;F341;F34.1;38;0,0028
TA20Z;F606;F60.6;37;0,0027
TA20Z;F900;F90.0;37;0,0027
TA20Z;F311;F31.1;36;0,0027
TA20Z;F430;F43.0;35;0,0026
TA20Z;F203;F20.3;33;0,0024
TA20Z;F230;F23.0;31;0,0023
TA20Z;F318;F31.8;30;0,0022
TA20Z;F310;F31.0;29;0,0021
TA20Z;F330;F33.0;27;0,002
TA20Z;F420;F42.0;26;0,0019
TA20Z;F204;F20.4;25;0,0018
TA20Z;F232;F23.2;25;0,0018
TA20Z;F421;F42.1;21;0,0015
TA20Z;F451;F45.1;20;0,0015
TA20Z;F329;F32.9;19;0,0014
TA20Z;F4540;F45.40;19;0,0014
TA20Z;F315;F31.5;17;0,0013
TA20Z;F21;F21;16;0,0012
TA20Z;F604;F60.4;16;0,0012
TA20Z;F607;F60.7;16;0,0012
TA20Z;F452;F45.2;14;0,001
TA20Z;F259;F25.9;13;0,001
TA20Z;F609;F60.9;13;0,001
TA20Z;F328;F32.8;12;0,0009
TA20Z;F638;F63.8;12;0,0009
TA20Z;F701;F70.1;12;0,0009
TA20Z;F4541;F45.41;11;0,0008
TA20Z;F500;F50.0;11;0,0008
TA20Z;F208;F20.8;10;0,0007
TA20Z;F4000;F40.00;10;0,0007
TA20Z;F531;F53.1;10;0,0007
TA20Z;F233;F23.3;9;0,0007
TA20Z;F402;F40.2;9;0,0007
TA20Z;F419;F41.9;9;0,0007
TA20Z;F480;F48.0;9;0,0007
TA20Z;F502;F50.2;9;0,0007
TA20Z;F338;F33.8;8;0,0006
TA20Z;F4530;F45.30;8;0,0006
TA20Z;F206;F20.6;7;0,0005
TA20Z;F319;F31.9;7;0,0005
TA20Z;F334;F33.4;7;0,0005
TA20Z;F340;F34.0;7;0,0005
TA20Z;F070;F07.0;6;0,0004
TA20Z;F238;F23.8;6;0,0004
TA20Z;F459;F45.9;6;0,0004
TA20Z;F601;F60.1;6;0,0004
TA20Z;F413;F41.3;5;0,0004
TA20Z;F4531;F45.31;5;0,0004
TA20Z;F605;F60.5;5;0,0004
TA20Z;F845;F84.5;5;0,0004
TA20Z;F209;F20.9;4;0,0003
TA20Z;F228;F22.8;4;0,0003
TA20Z;F258;F25.8;4;0,0003
TA20Z;F301;F30.1;4;0,0003
TA20Z;F501;F50.1;4;0,0003
TA20Z;F711;F71.1;4;0,0003
TK04Z;F321;F32.1;206;0,172
TK04Z;F432;F43.2;180;0,1503
TK04Z;F938;F93.8;173;0,1444
TK04Z;F322;F32.2;69;0,0576
TK04Z;F930;F93.0;69;0,0576
TK04Z;F401;F40.1;54;0,0451
TK04Z;F412;F41.2;51;0,0426
TK04Z;F932;F93.2;49;0,0409
TK04Z;F939;F93.9;49;0,0409
TK04Z;F422;F42.2;42;0,0351
TK04Z;F431;F43.1;41;0,0342
TK04Z;F933;F93.3;23;0,0192
TK04Z;F411;F41.1;20;0,0167
TK04Z;F320;F32.0;19;0,0159
TK04Z;F341;F34.1;17;0,0142
TK04Z;F402;F40.2;13;0,0109
TK04Z;F451;F45.1;10;0,0083
TK04Z;F331;F33.1;9;0,0075
TK04Z;F4540;F45.40;9;0,0075
TK04Z;F4001;F40.01;8;0,0067
TK04Z;F410;F41.0;8;0,0067
TK04Z;F931;F93.1;8;0,0067
TK04Z;F421;F42.1;7;0,0058
TK04Z;F438;F43.8;7;0,0058
TK04Z;F450;F45.0;6;0,005
TK04Z;F323;F32.3;5;0,0042
TK04Z;F420;F42.0;5;0,0042
TK04Z;F4531;F45.31;4;0,0033
TK14Z;F901;F90.1;356;0,2386
TK14Z;F900;F90.0;239;0,1602
TK14Z;F928;F92.8;199;0,1334
TK14Z;F920;F92.0;120;0,0804
TK14Z;F913;F91.3;84;0,0563
TK14Z;F845;F84.5;53;0,0355
TK14Z;F941;F94.1;48;0,0322
TK14Z;F500;F50.0;28;0,0188
TK14Z;F841;F84.1;28;0,0188
TK14Z;F910;F91.0;24;0,0161
TK14Z;F6031;F60.31;22;0,0147
TK14Z;F942;F94.2;21;0,0141
TK14Z;F912;F91.2;20;0,0134
TK14Z;F929;F92.9;19;0,0127
TK14Z;F200;F20.0;17;0,0114
TK14Z;F940;F94.0;17;0,0114
TK14Z;F840;F84.0;16;0,0107
TK14Z;F952;F95.2;15;0,0101
TK14Z;F911;F91.1;13;0,0087
TK14Z;F948;F94.8;13;0,0087
TK14Z;F981;F98.1;12;0,008
TK14Z;F501;F50.1;11;0,0074
TK14Z;F321;F32.1;7;0,0047
TK14Z;F982;F98.2;7;0,0047
TK14Z;F849;F84.9;6;0,004
TK14Z;F938;F93.8;6;0,004
TK14Z;F980;F98.0;6;0,004
TK14Z;F918;F91.8;4;0,0027
TP20Z;F331;F33.1;303;0,2251
TP20Z;F321;F32.1;246;0,1828
TP20Z;F332;F33.2;132;0,0981
TP20Z;F322;F32.2;77;0,0572
TP20Z;F431;F43.1;58;0,0431
TP20Z;F61;F61;47;0,0349
TP20Z;F410;F41.0;46;0,0342
TP20Z;F6031;F60.31;39;0,029
TP20Z;F608;F60.8;38;0,0282
TP20Z;F411;F41.1;29;0,0215
TP20Z;F450;F45.0;26;0,0193
TP20Z;F500;F50.0;24;0,0178
TP20Z;F4001;F40.01;22;0,0163
TP20Z;F4541;F45.41;22;0,0163
TP20Z;F502;F50.2;22;0,0163
TP20Z;F6030;F60.30;21;0,0156
TP20Z;F4540;F45.40;17;0,0126
TP20Z;F451;F45.1;16;0,0119
TP20Z;F432;F43.2;14;0,0104
TP20Z;F401;F40.1;13;0,0097
TP20Z;F501;F50.1;10;0,0074
TP20Z;F452;F45.2;9;0,0067
TP20Z;F412;F41.2;7;0,0052
TP20Z;F421;F42.1;7;0,0052
TP20Z;F444;F44.4;7;0,0052
TP20Z;F4531;F45.31;7;0,0052
TP20Z;F4532;F45.32;7;0,0052
TP20Z;F4530;F45.30;6;0,0045
TP20Z;F458;F45.8;5;0,0037
TP20Z;F54;F54;5;0,0037
TP20Z;F606;F60.6;5;0,0037
TP20Z;F402;F40.2;4;0,003
TP20Z;F422;F42.2;4;0,003
