hd_Pepp;hd_Code;hd_FaelleAnzahl;hd_FaelleAnteil
TA20Z;F45.41;39;0,0022
TA20Z;F31.2;36;0,0021
TA20Z;F31.8;34;0,002
TA20Z;F42.0;34;0,002
TA20Z;F43.0;34;0,002
TA20Z;F42.1;33;0,0019
TA20Z;F45.40;28;0,0016
TA20Z;F21;27;0,0016
TA20Z;F50.0;27;0,0016
TA20Z;F23.2;26;0,0015
TA20Z;F20.3;24;0,0014
TA20Z;F45.2;24;0,0014
TA20Z;F20.4;20;0,0012
TA20Z;F31.5;18;0,001
TA20Z;F32.9;17;0,001
TA20Z;F23.3;16;0,0009
TA20Z;F63.8;16;0,0009
TA20Z;F70.1;16;0,0009
TA20Z;F50.2;15;0,0009
TA20Z;F60.7;14;0,0008
TA20Z;F25.8;13;0,0007
TA20Z;F25.9;13;0,0007
TA20Z;F40.2;13;0,0007
TA20Z;F41.9;13;0,0007
TA20Z;F20.9;12;0,0007
TA20Z;F45.30;12;0,0007
TA20Z;F45.1;11;0,0006
TA20Z;F60.9;11;0,0006
TA20Z;F40.00;10;0,0006
TA20Z;F41.3;10;0,0006
TA20Z;F48.0;10;0,0006
TA20Z;F60.4;10;0,0006
TA20Z;F50.1;9;0,0005
TA20Z;F07.0;8;0,0005
TA20Z;F30.1;8;0,0005
TA20Z;F31.9;8;0,0005
TA20Z;F32.8;8;0,0005
TA20Z;F20.6;7;0,0004
TA20Z;F29;7;0,0004
TA20Z;F53.1;7;0,0004
TA20Z;F60.5;7;0,0004
TA20Z;F84.5;7;0,0004
TA20Z;F28;6;0,0003
TA20Z;F20.8;5;0,0003
TA20Z;F30.2;5;0,0003
TA20Z;F31.7;5;0,0003
TA20Z;F38.1;5;0,0003
TA20Z;F44.4;5;0,0003
TA20Z;F60.1;5;0,0003
TA20Z;F63.9;5;0,0003
TA20Z;F90.1;5;0,0003
TA20Z;F06.4;4;0,0002
TA20Z;F22.8;4;0,0002
TA20Z;F33.4;4;0,0002
TA20Z;F33.8;4;0,0002
TA20Z;F45.37;4;0,0002
TA20Z;F45.8;4;0,0002
TA20Z;F48.1;4;0,0002
TA20Z;F62.0;4;0,0002
TA20Z;F95.2;4;0,0002
TK04Z;F32.1;353;0,2083
TK04Z;F43.2;278;0,164
TK04Z;F93.8;227;0,1339
TK04Z;F93.0;110;0,0649
TK04Z;F40.1;93;0,0549
TK04Z;F32.2;66;0,0389
TK04Z;F41.2;63;0,0372
TK04Z;F93.2;61;0,036
TK04Z;F43.1;50;0,0295
TK04Z;F93.9;45;0,0265
TK04Z;F42.2;36;0,0212
TK04Z;F41.1;33;0,0195
TK04Z;F32.0;30;0,0177
TK04Z;F40.2;22;0,013
TK04Z;F93.3;22;0,013
TK04Z;F33.1;21;0,0124
TK04Z;F34.1;18;0,0106
TK04Z;F42.1;18;0,0106
TK04Z;F45.0;13;0,0077
TK04Z;F45.1;13;0,0077
TK04Z;F93.1;13;0,0077
TK04Z;F45.40;12;0,0071
TK04Z;F41.0;9;0,0053
TK04Z;F33.2;8;0,0047
TK04Z;F32.3;7;0,0041
TK04Z;F40.01;7;0,0041
TK04Z;F41.3;6;0,0035
TK04Z;F44.4;6;0,0035
TK04Z;F42.0;5;0,0029
TK04Z;F33.0;4;0,0024
TK04Z;F41.8;4;0,0024
TK04Z;F43.0;4;0,0024
TK14Z;F90.1;474;0,2253
TK14Z;F90.0;311;0,1478
TK14Z;F92.8;286;0,1359
TK14Z;F92.0;158;0,0751
TK14Z;F91.3;122;0,058
TK14Z;F94.1;84;0,0399
TK14Z;F84.5;74;0,0352
TK14Z;F50.0;65;0,0309
TK14Z;F94.2;51;0,0242
TK14Z;F91.0;40;0,019
TK14Z;F84.1;37;0,0176
TK14Z;F60.31;36;0,0171
TK14Z;F91.2;29;0,0138
TK14Z;F20.0;28;0,0133
TK14Z;F84.0;27;0,0128
TK14Z;F92.9;20;0,0095
TK14Z;F94.0;19;0,009
TK14Z;F94.8;18;0,0086
TK14Z;F95.2;18;0,0086
TK14Z;F91.1;15;0,0071
TK14Z;F50.1;13;0,0062
TK14Z;F98.1;13;0,0062
TK14Z;F70.1;11;0,0052
TK14Z;F50.2;10;0,0048
TK14Z;F98.0;10;0,0048
TK14Z;F32.1;9;0,0043
TK14Z;F90.8;7;0,0033
TK14Z;F98.2;7;0,0033
TK14Z;F84.9;5;0,0024
TK14Z;F91.8;5;0,0024
TK14Z;F93.8;5;0,0024
TK14Z;F12.5;4;0,0019
TK14Z;F20.3;4;0,0019
TK14Z;F40.1;4;0,0019
TK14Z;F42.2;4;0,0019
TK14Z;F60.30;4;0,0019
TK14Z;F70.0;4;0,0019
